prompt_WZ+      : WZto3LNu_amc* : 5.31 ; FillColor=ROOT.kOrange
WZ_PDF100 : WZto3LNu_amc* : 5.31*LHEPdfWeight[100]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange

# These two account for the variations on the scale
WZ_PDF101 : WZto3LNu_amc* : 5.31*LHEPdfWeight[101]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange
WZ_PDF102 : WZto3LNu_amc* : 5.31*LHEPdfWeight[102]/LHEPdfWeight[0] ; FillColor=ROOT.kOrange

# Scale uncertainties
WZ_scale_0: WZto3LNu_amc* : 5.31*LHEScaleWeight[0]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
WZ_scale_1: WZto3LNu_amc* : 5.31*LHEScaleWeight[1]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
WZ_scale_2: WZto3LNu_amc* : 5.31*LHEScaleWeight[3]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
WZ_scale_3: WZto3LNu_amc* : 5.31*LHEScaleWeight[5]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
WZ_scale_4: WZto3LNu_amc* : 5.31*LHEScaleWeight[7]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
WZ_scale_5: WZto3LNu_amc* : 5.31*LHEScaleWeight[8]/LHEScaleWeight[4] ; FillColor=ROOT.kOrange 
